Date : 2026-06-01 00:20:50
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 79 files,  7980 codes, 931 comments, 2895 blanks, all 11806 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         58 |      6,137 |        931 |      2,208 |      9,276 |
| Markdown |         20 |      1,835 |          0 |        686 |      2,521 |
| YAML     |          1 |          8 |          0 |          1 |          9 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         79 |      7,980 |        931 |      2,895 |     11,806 |
| .github                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| .github\workflows                                                                                           |          1 |          8 |          0 |          1 |          9 |
| docs                                                                                                        |         20 |      1,835 |          0 |        686 |      2,521 |
| docs\online-issues                                                                                          |          6 |        395 |          0 |        146 |        541 |
| docs\specs                                                                                                  |          6 |        326 |          0 |        108 |        434 |
| docs\specs (Files)                                                                                          |          1 |         24 |          0 |          3 |         27 |
| docs\specs\cli                                                                                              |          1 |         40 |          0 |         24 |         64 |
| docs\specs\core                                                                                             |          1 |         34 |          0 |          9 |         43 |
| docs\specs\gui                                                                                              |          1 |        109 |          0 |         30 |        139 |
| docs\specs\plugins                                                                                          |          1 |         24 |          0 |          0 |         24 |
| docs\specs\slideshow                                                                                        |          1 |         95 |          0 |         42 |        137 |
| docs\working                                                                                                |          8 |      1,114 |          0 |        432 |      1,546 |
| src                                                                                                         |         34 |      3,563 |        584 |        944 |      5,091 |
| src\harite                                                                                                  |         34 |      3,563 |        584 |        944 |      5,091 |
| src\harite (Files)                                                                                          |          7 |        268 |         17 |         65 |        350 |
| src\harite\gui                                                                                              |         27 |      3,295 |        567 |        879 |      4,741 |
| src\harite\gui (Files)                                                                                      |          2 |         97 |          8 |         29 |        134 |
| src\harite\gui\adapters                                                                                     |         10 |        126 |          5 |         36 |        167 |
| src\harite\gui\adapters_qt                                                                                  |         12 |      3,013 |        551 |        797 |      4,361 |
| src\harite\gui\controllers                                                                                  |          1 |          6 |          1 |          3 |         10 |
| src\harite\gui\views                                                                                        |          2 |         53 |          2 |         14 |         69 |
| tests                                                                                                       |         24 |      2,574 |        347 |      1,264 |      4,185 |
| tests (Files)                                                                                               |          5 |        113 |          0 |         40 |        153 |
| tests\cli                                                                                                   |          2 |         76 |          5 |         22 |        103 |
| tests\gui                                                                                                   |         15 |      2,269 |        343 |      1,169 |      3,781 |
| tests\workspace                                                                                             |          2 |        116 |         -1 |         33 |        148 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\ci.yml                                                | YAML     |          8 |          0 |          1 |          9 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\README.md                                            | Markdown |         57 |          0 |         23 |         80 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-317.md                                         | Markdown |         89 |          0 |          8 |         97 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-318.md                                         | Markdown |          9 |          0 |          3 |         12 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-341.md                                         | Markdown |         42 |          0 |         22 |         64 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-342.md                                         | Markdown |         29 |          0 |         15 |         44 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-343.md                                         | Markdown |        169 |          0 |         75 |        244 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\cli\harite-cli-spec.md                                       | Markdown |         40 |          0 |         24 |         64 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\core\harite-core-spec.md                                     | Markdown |         34 |          0 |          9 |         43 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\gui\harite-gui-spec.md                                       | Markdown |        109 |          0 |         30 |        139 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\harite-foundation-spec.md                                    | Markdown |         24 |          0 |          3 |         27 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\plugins\harite-plugin-spec.md                                | Markdown |         24 |          0 |          0 |         24 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\slideshow\harite-slideshow-spec.md                           | Markdown |         95 |          0 |         42 |        137 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260518-2047-feature-overview.md                          | Markdown |        134 |          0 |         58 |        192 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-1509-specs-checking-from-cursor.md                | Markdown |        221 |          0 |         67 |        288 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-2201-pyqt6-migration-plan.md                      | Markdown |        281 |          0 |        107 |        388 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-2333-qt-backend-setup.md                          | Markdown |        103 |          0 |         47 |        150 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-0843-qt-phase8-3layer-audit.md                    | Markdown |        129 |          0 |         49 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-1200-windows-qt-validation-backlog.md             | Markdown |         77 |          0 |         30 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-1530-windows-post-w03-status-and-w02-slideshow.md | Markdown |        127 |          0 |         59 |        186 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-w-03-b-lite-3layer-audit.md                       | Markdown |         42 |          0 |         15 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_settings.py                                            | Python   |          8 |          0 |          0 |          8 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_surface.py                                             | Python   |         81 |          1 |         27 |        109 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\cli.py                                                       | Python   |          7 |          6 |          2 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_backend.py                                  | Python   |        -41 |          0 |          7 |        -34 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_dialog_builders.py                          | Python   |          6 |          0 |          2 |          8 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_action_handlers.py                  | Python   |         64 |          2 |          6 |         72 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_file_dialog_flow.py                 | Python   |          5 |          1 |          2 |          8 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_object_registry.py                  | Python   |          1 |          0 |          0 |          1 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_preview.py                          | Python   |         19 |          0 |          5 |         24 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_settings_dialogs.py                 | Python   |         19 |          0 |          4 |         23 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_slideshow_ui.py                     | Python   |         25 |          1 |          4 |         30 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_sync.py                             | Python   |         20 |          1 |          5 |         26 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_tab_builders.py                             | Python   |          8 |          0 |          1 |          9 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\__init__.py                                  | Python   |          0 |          1 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_backend.py                                | Python   |        741 |        108 |        174 |      1,023 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_dialogs.py                                | Python   |        461 |         60 |        115 |        636 |
