Date : 2026-06-10 21:30:02
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 505 files,  67216 codes, 777 comments, 20271 blanks, all 88264 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        220 |     39,426 |        742 |     10,401 |     50,569 |
| Markdown         |        245 |     24,013 |          0 |      9,246 |     33,259 |
| HTML             |          6 |      2,679 |         11 |        311 |      3,001 |
| YAML             |          5 |        348 |          4 |         58 |        410 |
| XML              |         22 |        333 |          0 |         17 |        350 |
| JSON             |          2 |        210 |          0 |        201 |        411 |
| Shell Script     |          2 |        163 |         12 |         33 |        208 |
| PowerShell       |          1 |         33 |          0 |          1 |         34 |
| Ini              |          1 |         10 |          0 |          1 |         11 |
| pip requirements |          1 |          1 |          8 |          2 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        505 |     67,216 |        777 |     20,271 |     88,264 |
| . (Files)                                                                                                                         |          6 |        194 |          8 |        103 |        305 |
| .github                                                                                                                           |         28 |      1,575 |          4 |        459 |      2,038 |
| .github (Files)                                                                                                                   |          4 |        100 |          0 |         55 |        155 |
| .github\agents                                                                                                                    |          9 |      1,067 |          0 |        336 |      1,403 |
| .github\prompts                                                                                                                   |          9 |         27 |          0 |          9 |         36 |
| .github\scripts                                                                                                                   |          1 |         33 |          0 |          1 |         34 |
| .github\workflows                                                                                                                 |          5 |        348 |          4 |         58 |        410 |
| docs                                                                                                                              |        222 |     25,294 |         12 |      9,028 |     34,334 |
| docs (Files)                                                                                                                      |          8 |        639 |          0 |        287 |        926 |
| docs\_initial-build-history                                                                                                       |         95 |     10,149 |          1 |      3,465 |     13,615 |
| docs\_initial-build-history\consolidation                                                                                         |          7 |        597 |          0 |        201 |        798 |
| docs\_initial-build-history\docs                                                                                                  |         76 |      9,017 |          0 |      3,017 |     12,034 |
| docs\_initial-build-history\docs\specs                                                                                            |         76 |      9,017 |          0 |      3,017 |     12,034 |
| docs\_initial-build-history\docs\specs\cli                                                                                        |          2 |        140 |          0 |         67 |        207 |
| docs\_initial-build-history\docs\specs\core                                                                                       |          6 |        402 |          0 |        162 |        564 |
| docs\_initial-build-history\docs\specs\gui                                                                                        |         65 |      8,180 |          0 |      2,673 |     10,853 |
| docs\_initial-build-history\docs\specs\watch                                                                                      |          3 |        295 |          0 |        115 |        410 |
| docs\_initial-build-history\legacy-ui                                                                                             |          2 |         45 |          1 |         17 |         63 |
| docs\_initial-build-history\meta                                                                                                  |          6 |        219 |          0 |        117 |        336 |
| docs\_initial-build-history\misc                                                                                                  |          3 |        251 |          0 |         99 |        350 |
| docs\_initial-build-history\pr_bodies                                                                                             |          1 |         20 |          0 |         14 |         34 |
| docs\branch-policy                                                                                                                |          5 |        201 |          0 |         87 |        288 |
| docs\dev                                                                                                                          |          2 |        141 |          0 |         69 |        210 |
| docs\git-operation-help                                                                                                           |          9 |        617 |          0 |        295 |        912 |
| docs\online-issues                                                                                                                |         14 |      1,390 |          0 |        621 |      2,011 |
| docs\online-issues (Files)                                                                                                        |          3 |        870 |          0 |        409 |      1,279 |
| docs\online-issues\closed                                                                                                         |         11 |        520 |          0 |        212 |        732 |
| docs\reformation                                                                                                                  |         12 |      1,866 |          0 |        716 |      2,582 |
| docs\specs                                                                                                                        |         11 |      2,615 |          0 |        973 |      3,588 |
| docs\specs (Files)                                                                                                                |          4 |        346 |          0 |        123 |        469 |
| docs\specs\cli                                                                                                                    |          1 |        243 |          0 |         91 |        334 |
| docs\specs\core                                                                                                                   |          1 |        277 |          0 |         94 |        371 |
| docs\specs\gui                                                                                                                    |          2 |        704 |          0 |        218 |        922 |
| docs\specs\gui (Files)                                                                                                            |          1 |        578 |          0 |        167 |        745 |
| docs\specs\gui\audit                                                                                                              |          1 |        126 |          0 |         51 |        177 |
| docs\specs\plugins                                                                                                                |          1 |        125 |          0 |         42 |        167 |
| docs\specs\slideshow                                                                                                              |          1 |        341 |          0 |        144 |        485 |
| docs\specs\source                                                                                                                 |          1 |        579 |          0 |        261 |        840 |
| docs\templates                                                                                                                    |          1 |         26 |          0 |         11 |         37 |
| docs\tests                                                                                                                        |          8 |        172 |          0 |         85 |        257 |
| docs\working                                                                                                                      |         57 |      7,478 |         11 |      2,419 |      9,908 |
| docs\working (Files)                                                                                                              |         11 |      1,033 |          0 |        382 |      1,415 |
| docs\working\design                                                                                                               |         14 |      2,655 |         11 |        488 |      3,154 |
| docs\working\finished                                                                                                             |         32 |      3,790 |          0 |      1,549 |      5,339 |
| scripts                                                                                                                           |         14 |      1,132 |         36 |        237 |      1,405 |
| src                                                                                                                               |        115 |     21,713 |        338 |      4,370 |     26,421 |
| src\harite                                                                                                                        |        115 |     21,713 |        338 |      4,370 |     26,421 |
| src\harite (Files)                                                                                                                |         29 |      6,481 |         51 |      1,196 |      7,728 |
| src\harite\gui                                                                                                                    |         86 |     15,232 |        287 |      3,174 |     18,693 |
| src\harite\gui (Files)                                                                                                            |          5 |        288 |          4 |         82 |        374 |
| src\harite\gui\adapters                                                                                                           |         24 |      5,594 |          9 |        978 |      6,581 |
| src\harite\gui\adapters_qt                                                                                                        |         17 |      5,338 |        270 |      1,261 |      6,869 |
| src\harite\gui\controllers                                                                                                        |          1 |        172 |          0 |         29 |        201 |
| src\harite\gui\resources                                                                                                          |         24 |        543 |          0 |        223 |        766 |
| src\harite\gui\resources (Files)                                                                                                  |          1 |         12 |          0 |          6 |         18 |
| src\harite\gui\resources\icons                                                                                                    |         22 |        333 |          0 |         17 |        350 |
| src\harite\gui\resources\icons\lucide                                                                                             |         19 |        246 |          0 |         15 |        261 |
| src\harite\gui\resources\icons\product                                                                                            |          3 |         87 |          0 |          2 |         89 |
| src\harite\gui\resources\source_presets                                                                                           |          1 |        198 |          0 |        200 |        398 |
| src\harite\gui\services                                                                                                           |          1 |         63 |          0 |          9 |         72 |
| src\harite\gui\views                                                                                                              |         14 |      3,234 |          4 |        592 |      3,830 |
| tests                                                                                                                             |        120 |     17,308 |        379 |      6,074 |     23,761 |
| tests (Files)                                                                                                                     |         30 |      2,870 |          1 |        848 |      3,719 |
| tests\cli                                                                                                                         |          5 |      1,574 |          3 |        423 |      2,000 |
| tests\core                                                                                                                        |          7 |        610 |         25 |        185 |        820 |
| tests\data                                                                                                                        |          1 |         11 |          0 |          6 |         17 |
| tests\fixtures                                                                                                                    |          2 |          7 |          0 |          5 |         12 |
| tests\gui                                                                                                                         |         47 |     10,583 |        274 |      4,112 |     14,969 |
| tests\integration                                                                                                                 |          3 |         76 |          5 |         31 |        112 |
| tests\plugins                                                                                                                     |         15 |        454 |         56 |        228 |        738 |
| tests\regression                                                                                                                  |          3 |        123 |          6 |         39 |        168 |
| tests\scripts                                                                                                                     |          1 |        601 |          1 |         64 |        666 |
| tests\slideshow                                                                                                                   |          1 |        108 |          0 |         47 |        155 |
| tests\workspace                                                                                                                   |          5 |        291 |          8 |         86 |        385 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\oggy_\Develop\Repos\Harite\.github\.copilot-instructions.md                                                              | Markdown         |         46 |          0 |         30 |         76 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\PR_BODY.md                                                                            | Markdown         |         24 |          0 |         10 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\PULL_REQUEST_TEMPLATE.md                                                              | Markdown         |         18 |          0 |         14 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.analyze.agent.md                                                       | Markdown         |        118 |          0 |         67 |        185 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.checklist.agent.md                                                     | Markdown         |        231 |          0 |         65 |        296 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.clarify.agent.md                                                       | Markdown         |        150 |          0 |         32 |        182 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.constitution.agent.md                                                  | Markdown         |         64 |          0 |         21 |         85 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.implement.agent.md                                                     | Markdown         |        111 |          0 |         25 |        136 |
